Using cpu device
Logging to ./tensorboard_logs/MaskablePPO_12
------------------------------
| time/              |       |
|    fps             | 30    |
|    iterations      | 1     |
|    time_elapsed    | 799   |
|    total_timesteps | 24576 |
------------------------------
         8377332 function calls (7996700 primitive calls) in 841.382 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2240    0.040    0.000    0.040    0.000 {built-in method torch._C._get_operation_overload}
     4576    0.039    0.000    6.260    0.001 distributions.py:34(__init__)
    11990    0.039    0.000    0.072    0.000 inspect.py:2733(__init__)
     7214    0.039    0.000    0.074    0.000 <frozen importlib._bootstrap>:124(setdefault)
     9601    0.038    0.000    0.038    0.000 {method 'item' of 'torch._C.TensorBase' objects}
      960    0.038    0.000    0.038    0.000 {method 'mean' of 'torch._C.TensorBase' objects}
      519    0.038    0.000    0.038    0.000 {built-in method builtins.dir}
    32039    0.038    0.000    0.195    0.000 flatten.py:51(forward)
     6019    0.038    0.000    0.038    0.000 {method 'flatten' of 'numpy.ndarray' objects}
     7061    0.038    0.000    0.040    0.000 grad_mode.py:75(__init__)
    98330    0.037    0.000    0.037    0.000 {method 'getbuffer' of '_winapi.Overlapped' objects}
    24170    0.037    0.000    0.037    0.000 {built-in method torch._C._set_grad_enabled}
      480    0.037    0.000    0.361    0.001 clip_grad.py:120(_clip_grads_with_norm_)
     1440    0.036    0.000    0.036    0.000 {built-in method torch.mean}
    51994    0.036    0.000    0.040    0.000 {built-in method builtins.setattr}
  388/386    0.035    0.000    1.027    0.003 inspect.py:982(getmodule)
20733/3299    0.035    0.000    0.028    0.000 {built-in method builtins.any}
     5312    0.034    0.000    0.066    0.000 functools.py:35(update_wrapper)
    40967    0.034    0.000    0.097    0.000 shape_base.py:368(_stack_dispatcher)
      596    0.034    0.000    0.034    0.000 typing.py:2496(overload)
    15018    0.033    0.000    0.066    0.000 grad_mode.py:184(__init__)
     4096    0.033    0.000    0.051    0.000 base_class.py:438(_update_info_buffer)
      227    0.032    0.000    0.101    0.000 artist.py:1511(get_setters)
     8178    0.032    0.000    0.146    0.000 module.py:2642(_named_members)
     4576    0.032    0.000    8.708    0.002 policies.py:243(_get_action_dist_from_latent)
     4562    0.032    0.000    0.101    0.000 _ops.py:1090(_has_script_object_arg)
    41216    0.032    0.000    0.032    0.000 {method 'dim' of 'torch._C.TensorBase' objects}
  972/368    0.031    0.000    0.082    0.000 _parser.py:512(_parse)
     4293    0.031    0.000    0.031    0.000 {built-in method builtins.locals}
     4860    0.031    0.000    0.175    0.000 <frozen importlib._bootstrap_external>:482(cache_from_source)
    89676    0.031    0.000    0.031    0.000 {method 'lstrip' of 'str' objects}
    57218    0.030    0.000    0.030    0.000 {method 'items' of 'dict' objects}
     3673    0.030    0.000    0.043    0.000 inspect.py:3019(__init__)
      480    0.030    0.000    0.118    0.000 optimizer.py:1019(zero_grad)
     7680    0.030    0.000    0.074    0.000 optimizer.py:91(_get_value)
    14907    0.030    0.000    0.052    0.000 tokenize.py:569(_generate_tokens_from_c_tokenizer)
     4691    0.029    0.000    0.029    0.000 {built-in method torch._C._get_schema}
    24576    0.029    0.000    0.029    0.000 __init__.py:178(_DType_reduce)
        8    0.029    0.004    0.029    0.004 {built-in method torch._C._linalg.linalg_qr}
 1440/480    0.028    0.000    0.965    0.002 clip_grad.py:39(_no_grad_wrapper)
     7029    0.028    0.000    0.065    0.000 grad_mode.py:80(__enter__)
     7214    0.028    0.000    0.053    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
     7029    0.028    0.000    0.057    0.000 grad_mode.py:84(__exit__)
     4096    0.027    0.000    0.029    0.000 distribution.py:267(_extended_shape)
      960    0.027    0.000    0.027    0.000 {built-in method torch._C._group_tensors_by_device_and_dtype}
     4409    0.027    0.000    0.320    0.000 artist.py:1461(get_valid_values)
     7214    0.026    0.000    0.041    0.000 <frozen importlib._bootstrap>:372(release)
   2577/0    0.025    0.000    0.000          <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
    65438    0.025    0.000    0.025    0.000 {built-in method builtins.min}
      960    0.024    0.000    0.024    0.000 {built-in method torch._ops.profiler.}
      480    0.024    0.000    2.927    0.006 optimizer.py:505(wrapper)
    39790    0.024    0.000    0.170    0.000 <frozen abc>:117(__instancecheck__)
     4576    0.024    0.000   18.208    0.004 torch_layers.py:250(forward)
     4577    0.024    0.000    2.057    0.000 policies.py:122(extract_features)
     9153    0.024    0.000    0.038    0.000 container.py:240(__iter__)
    57990    0.024    0.000    0.024    0.000 {method 'rstrip' of 'str' objects}
      490    0.023    0.000    1.213    0.002 buffers.py:194(get)
     1892    0.023    0.000    0.023    0.000 {built-in method torch._C._dispatch_has_kernel}
      480    0.023    0.000    0.023    0.000 {built-in method torch.stack}
      480    0.023    0.000    0.023    0.000 {built-in method torch._C._nn.mse_loss}
     7214    0.023    0.000    0.100    0.000 <frozen importlib._bootstrap>:162(__enter__)
     7353    0.023    0.000    0.059    0.000 <frozen _collections_abc>:469(__new__)
      480    0.022    0.000    0.022    0.000 {method 'std' of 'torch._C.TensorBase' objects}
     2554    0.022    0.000    0.736    0.000 <frozen ntpath>:692(realpath)
     2986    0.022    0.000    0.198    0.000 inspect.py:945(getsourcefile)
     1801    0.022    0.000    0.026    0.000 _ops.py:115(inner)
    15360    0.022    0.000    0.022    0.000 {built-in method torch.is_complex}
      520    0.021    0.000    0.025    0.000 utils.py:139(is_tensorlist_like_type)
      165    0.021    0.000    0.022    0.000 {built-in method builtins.eval}
6119/5568    0.021    0.000    0.191    0.000 typing.py:392(inner)
     2360    0.021    0.000    0.651    0.000 dataclasses.py:449(_create_fn)
   2483/0    0.021    0.000    0.000          <frozen importlib._bootstrap>:911(_load_unlocked)
    26151    0.021    0.000    0.063    0.000 {built-in method builtins.all}
      156    0.021    0.000    0.172    0.001 library.py:129(define)
    27456    0.020    0.000    0.043    0.000 constraints.py:156(is_dependent)
    27103    0.020    0.000    0.020    0.000 {built-in method torch.is_grad_enabled}
    17753    0.020    0.000    0.020    0.000 {method 'split' of 'str' objects}
   2376/0    0.020    0.000    0.000          <frozen importlib._bootstrap_external>:989(exec_module)
    34517    0.020    0.000    0.025    0.000 {method 'add' of 'set' objects}
      480    0.019    0.000    0.937    0.002 clip_grad.py:185(clip_grad_norm_)
    40974    0.019    0.000    0.019    0.000 {built-in method numpy.lib.array_utils.normalize_axis_index}
     8188    0.019    0.000    0.019    0.000 {method 'to' of 'torch._C.TensorBase' objects}
    32053    0.019    0.000    0.019    0.000 dict.py:203(__getitem__)
     4096    0.019    0.000    2.904    0.001 distributions.py:145(sample)
      480    0.019    0.000    0.351    0.001 clip_grad.py:49(_get_total_norm)
    15684    0.018    0.000    0.029    0.000 conflict.py:7(supercedes)
     9632    0.018    0.000    0.038    0.000 typing.py:1206(__setattr__)
      186    0.018    0.000    0.026    0.000 {built-in method _io.open}
      960    0.018    0.000    0.018    0.000 {built-in method torch.clamp}
      369    0.018    0.000   20.450    0.055 __init__.py:1(<module>)
     2511    0.018    0.000    0.046    0.000 <frozen importlib._bootstrap_external>:802(spec_from_file_location)
     2430    0.018    0.000    0.535    0.000 <frozen importlib._bootstrap_external>:1183(get_data)
     2537    0.017    0.000    0.144    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
    16800    0.017    0.000    0.021    0.000 __init__.py:439(is_compiling)
     4576    0.017    0.000    0.032    0.000 categorical.py:104(support)
     1123    0.017    0.000    0.032    0.000 enum.py:254(__set_name__)
   210/64    0.017    0.000    1.161    0.018 _ops.py:292(py_impl)
 1842/332    0.017    0.000    0.040    0.000 _compiler.py:37(_compile)
        7    0.017    0.002    0.017    0.002 {built-in method nt.mkdir}
     5056    0.017    0.000    0.017    0.000 {method 'long' of 'torch._C.TensorBase' objects}
     2201    0.017    0.000    0.193    0.000 _ops.py:1143(__getattr__)
       34    0.017    0.000    0.018    0.001 {method 'readlines' of '_io._IOBase' objects}
     4576    0.017    0.000    9.657    0.002 torch_layers.py:257(forward_actor)
     7824    0.017    0.000    0.178    0.000 __init__.py:280(_compile)
     4576    0.017    0.000    4.498    0.001 distributions.py:161(apply_masking)
      960    0.017    0.000    0.017    0.000 {built-in method torch.exp}
      960    0.016    0.000    0.023    0.000 _foreach_utils.py:50(_device_has_foreach_support)
      480    0.016    0.000    9.079    0.019 policies.py:325(evaluate_actions)
     6962    0.016    0.000    0.026    0.000 <frozen _collections_abc>:511(_is_param_expr)
     8945    0.016    0.000    0.016    0.000 inspect.py:1822(_shadowed_dict)
    32067    0.016    0.000    0.016    0.000 box.py:311(shape)
6720/1920    0.016    0.000    0.056    0.000 _pytree.py:1462(tree_iter)
     4567    0.016    0.000    0.167    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
      162    0.016    0.000    0.041    0.000 __init__.py:355(namedtuple)
     4860    0.016    0.000    0.043    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
     4577    0.016    0.000    8.528    0.002 torch_layers.py:260(forward_critic)
     2581    0.015    0.000    0.020    0.000 <frozen importlib._bootstrap>:232(__init__)
     4576    0.015    0.000    0.028    0.000 grad_mode.py:135(__enter__)
      418    0.015    0.000    0.015    0.000 {built-in method builtins.compile}
     3450    0.015    0.000    0.040    0.000 typing.py:175(_type_check)
     7214    0.015    0.000    0.021    0.000 <frozen importlib._bootstrap>:74(__new__)
     2699    0.015    0.000    0.023    0.000 inspect.py:176(get_annotations)
     1414    0.015    0.000    0.016    0.000 {method 'sub' of 're.Pattern' objects}
    49171    0.015    0.000    0.015    0.000 connection.py:143(_check_writable)
     1630    0.015    0.000    0.043    0.000 typing_extensions.py:3228(_collect_parameters)
    12679    0.015    0.000    0.025    0.000 enum.py:726(__call__)
     4576    0.014    0.000    0.014    0.000 constraints.py:349(__init__)
    49171    0.014    0.000    0.014    0.000 connection.py:139(_check_readable)
     7214    0.014    0.000    0.014    0.000 <frozen importlib._bootstrap>:79(__init__)
     7835    0.014    0.000    0.036    0.000 <frozen ntpath>:51(normcase)
     2569    0.014    0.000    1.271    0.000 <frozen importlib._bootstrap_external>:1491(_get_spec)
     4098    0.014    0.000    0.019    0.000 subproc_vec_env.py:212(_get_target_remotes)
    15050    0.014    0.000    0.024    0.000 __init__.py:447(_make)
      960    0.013    0.000    0.115    0.000 profiler.py:806(__exit__)
      457    0.013    0.000    0.080    0.000 wrappers.py:258(_out_wrapper)
    13543    0.013    0.000    0.013    0.000 {method 'pop' of 'dict' objects}
     4576    0.013    0.000    1.106    0.000 distributions.py:139(log_prob)
     1445    0.013    0.000    0.095    0.000 typing.py:1260(__init__)
     2592    0.013    0.000    0.013    0.000 {built-in method _imp.is_builtin}
    31660    0.013    0.000    0.013    0.000 assumptions.py:489(as_property)
     7835    0.012    0.000    0.012    0.000 {built-in method _winapi.LCMapStringEx}
        6    0.012    0.002    0.070    0.012 _config_module.py:237(get_assignments_with_compile_ignored_comments)
      480    0.012    0.000    0.018    0.000 _tensor.py:1118(__rdiv__)
      480    0.012    0.000    0.023    0.000 __init__.py:89(_make_grads)
     4576    0.012    0.000    1.632    0.000 utils.py:89(logits_to_probs)
     5487    0.012    0.000    0.028    0.000 {built-in method builtins.max}
      126    0.012    0.000    0.238    0.002 autograd.py:24(make_autograd_impl)
     7512    0.012    0.000    0.212    0.000 inspect.py:857(getdoc)
    12997    0.012    0.000    0.016    0.000 module.py:2712(<lambda>)
    18046    0.012    0.000    0.012    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
        1    0.012    0.012    0.012    0.012 {built-in method torch._C._c10d_init}
     1616    0.011    0.000    0.025    0.000 enum.py:390(__setitem__)
    23120    0.011    0.000    0.019    0.000 _tensor.py:1225(__hash__)
     4096    0.011    0.000    0.168    0.000 callbacks.py:129(update_locals)
     4576    0.011    0.000    1.620    0.000 functional.py:2120(softmax)
      480    0.011    0.000    2.795    0.006 optimizer.py:60(_use_grad)
     2511    0.011    0.000    0.059    0.000 <frozen importlib._bootstrap_external>:1588(_get_spec)
     1603    0.011    0.000    0.030    0.000 dataclasses.py:760(_get_field)
     6240    0.011    0.000    0.359    0.000 buffers.py:128(to_torch)
        6    0.011    0.002    0.011    0.002 {built-in method _winapi.CreateProcess}
    17361    0.011    0.000    0.011    0.000 {method 'rpartition' of 'str' objects}
    16889    0.011    0.000    0.011    0.000 {method 'replace' of 'str' objects}
2537/2446    0.011    0.000    0.529    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
     7915    0.011    0.000    0.018    0.000 _pytree.py:694(is_namedtuple_class)
      480    0.011    0.000    8.605    0.018 __init__.py:252(backward)
     2430    0.011    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:666(_classify_pyc)
     7214    0.010    0.000    0.016    0.000 <frozen importlib._bootstrap>:82(remove)
     6032    0.010    0.000    0.025    0.000 conflict.py:12(consistent)
      338    0.010    0.000    0.069    0.000 <frozen importlib._bootstrap_external>:1644(_fill_cache)
41590/41390    0.010    0.000    0.011    0.000 {built-in method builtins.hash}
  3018/83    0.010    0.000    0.321    0.004 <frozen importlib._bootstrap>:1390(_handle_fromlist)
     7290    0.010    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
    29473    0.010    0.000    0.010    0.000 {built-in method builtins.id}
    13736    0.010    0.000    0.010    0.000 {method 'ndimension' of 'torch._C.TensorBase' objects}
     2849    0.010    0.000    0.024    0.000 <frozen importlib._bootstrap_external>:172(_path_isabs)
      120    0.010    0.000    0.393    0.003 artist.py:1593(pprint_setters)
      480    0.010    0.000    2.778    0.006 adam.py:214(step)
    41173    0.010    0.000    0.010    0.000 multiarray.py:197(concatenate)
     1230    0.010    0.000    0.157    0.000 _ops.py:1304(__getattr__)
    21952    0.010    0.000    0.010    0.000 {method 'get' of 'mappingproxy' objects}
     3614    0.010    0.000    0.021    0.000 inspect.py:1796(_check_class)
    10356    0.010    0.000    0.022    0.000 typing.py:1152(_is_dunder)
   5801/1    0.010    0.000    0.000    0.000 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
     5074    0.010    0.000    0.015    0.000 _VF.py:27(__getattr__)
     9765    0.010    0.000    0.933    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
    19659    0.010    0.000    0.014    0.000 inspect.py:292(ismodule)
     8178    0.009    0.000    0.156    0.000 module.py:2687(named_parameters)
     3614    0.009    0.000    0.042    0.000 inspect.py:1835(getattr_static)
    16490    0.009    0.000    0.014    0.000 _parser.py:168(__getitem__)
      480    0.009    0.000    0.009    0.000 {built-in method torch._C._linalg.linalg_vector_norm}
      960    0.009    0.000    0.066    0.000 profiler.py:800(__enter__)
     4409    0.009    0.000    0.023    0.000 artist.py:1549(aliased_name)
      134    0.009    0.000    0.009    0.000 {method 'encode' of 'str' objects}
    19697    0.009    0.000    0.009    0.000 {method 'pop' of 'list' objects}
      937    0.009    0.000    0.141    0.000 __init__.py:64(_add_op_to_registry)
    13167    0.009    0.000    0.009    0.000 {method 'values' of 'dict' objects}
    14580    0.009    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
    41818    0.009    0.000    0.009    0.000 {built-in method builtins.callable}
        1    0.009    0.009    0.189    0.189 {built-in method torch._C._initExtension}
     2685    0.009    0.000    0.009    0.000 {built-in method nt._getfullpathname}
       89    0.009    0.000    0.046    0.001 conflict.py:24(ambiguities)
     4576    0.009    0.000    1.641    0.000 categorical.py:113(probs)
      923    0.009    0.000    0.101    0.000 typing.py:694(Union)
     2679    0.009    0.000    0.228    0.000 inspect.py:970(getabsfile)
    12429    0.009    0.000    0.014    0.000 _parser.py:261(get)
      575    0.009    0.000    0.220    0.000 dataclasses.py:568(_init_fn)
    34421    0.009    0.000    0.009    0.000 _jit_internal.py:98(is_scripting)
     7915    0.009    0.000    0.027    0.000 _pytree.py:1048(_get_node_type)
    16320    0.008    0.000    0.008    0.000 _foreach_utils.py:58(<genexpr>)
      480    0.008    0.000    0.008    0.000 {built-in method torch.abs}
        8    0.008    0.001    0.008    0.001 {method 'normal_' of 'torch._C.TensorBase' objects}
      252    0.008    0.000    0.008    0.000 {built-in method torch.parse_schema}
    10053    0.008    0.000    0.008    0.000 {built-in method builtins.iter}
